1128=99=49535=d49=CME34=1155652=2013122917161061415=USD22=848=15726455=XT107=6EH4 C1315200=201403202=13150207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=6161151=6E1180=611300=525796=201312279787=0.00019850=0.510=030
1128=99=49535=d49=CME34=1190152=2013122917161087015=USD22=848=34175255=XT107=6EH4 C1375200=201403202=13750207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1721151=6E1180=611300=525796=201312279787=0.00019850=0.510=034
1128=99=49535=d49=CME34=1191352=2013122917161087215=USD22=848=19495755=XT107=6EU4 C1285200=201409202=12850207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=9891151=6E1180=611300=525796=201312279787=0.00019850=0.510=099
1128=99=49535=d49=CME34=1196952=2013122917161087715=USD22=848=59599355=XT107=6EU4 C1445200=201409202=14450207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1181151=6E1180=611300=525796=201312279787=0.00019850=0.510=100
1128=99=49535=d49=CME34=1201852=2013122917161088115=USD22=848=41723455=XT107=6EU4 C1415200=201409202=14150207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1941151=6E1180=611300=525796=201312279787=0.00019850=0.510=060
1128=99=49535=d49=CME34=1205352=2013122917161088315=USD22=848=22475755=XT107=6EH4 P1395200=201403202=13950207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3071151=6E1180=611300=525796=201312279787=0.00019850=0.510=072
1128=99=49535=d49=CME34=1206652=2013122917161111215=USD22=848=36428555=XT107=6EU4 P1430200=201409202=14300207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=7111151=6E1180=611300=525796=201312279787=0.00019850=0.510=073
1128=99=49535=d49=CME34=1213152=2013122917161111815=USD22=848=49036255=XT107=6EH4 C1290200=201403202=12900207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=8471151=6E1180=611300=525796=201312279787=0.00019850=0.510=029
1128=99=49535=d49=CME34=1215352=2013122917161111915=USD22=848=48930955=XT107=6EH4 C1365200=201403202=13650207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=2291151=6E1180=611300=525796=201312279787=0.00019850=0.510=043
1128=99=49535=d49=CME34=1218752=2013122917161112215=USD22=848=19499755=XT107=6EU4 C1390200=201409202=13900207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=2841151=6E1180=611300=525796=201312279787=0.00019850=0.510=078
1128=99=49535=d49=CME34=1224552=2013122917161112715=USD22=848=15721255=XT107=6EH4 C1345200=201403202=13450207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3651151=6E1180=611300=525796=201312279787=0.00019850=0.510=026
1128=99=49535=d49=CME34=1242752=2013122917161137015=USD22=848=14434855=XT107=6EU4 P1465200=201409202=14650207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=9941151=6E1180=611300=525796=201312279787=0.00019850=0.510=105
1128=99=49535=d49=CME34=1249652=2013122917161137515=USD22=848=18210655=XT107=6EH4 C1355200=201403202=13550207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=2941151=6E1180=611300=525796=201312279787=0.00019850=0.510=042
1128=99=49535=d49=CME34=1274152=2013122917161162315=USD22=848=16576855=XT107=6EH4 P1430200=201403202=14300207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=5911151=6E1180=611300=525796=201312279787=0.00019850=0.510=060
1128=99=49535=d49=CME34=1290352=2013122917161163715=USD22=848=19499155=XT107=6EU4 C1325200=201409202=13250207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=6641151=6E1180=611300=525796=201312279787=0.00019850=0.510=077
1128=99=49535=d49=CME34=1298052=2013122917161187115=USD22=848=65015355=XT107=6EU4 C1440200=201409202=14400207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1281151=6E1180=611300=525796=201312279787=0.00019850=0.510=060
1128=99=49535=d49=CME34=1299152=2013122917161187215=USD22=848=67597855=XT107=6EH4 C1325200=201403202=13250207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=5281151=6E1180=611300=525796=201312279787=0.00019850=0.510=062
1128=99=49535=d49=CME34=1301552=2013122917161187715=USD22=848=19499055=XT107=6EU4 C1305200=201409202=13050207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=8221151=6E1180=611300=525796=201312279787=0.00019850=0.510=069
1128=99=49535=d49=CME34=1304152=2013122917161191015=USD22=848=19494855=XT107=6EU4 C1310200=201409202=13100207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=7811151=6E1180=611300=525796=201312279787=0.00019850=0.510=055
1128=99=49535=d49=CME34=1307452=2013122917161191215=USD22=848=29348855=XT107=6EU4 P1380200=201409202=13800207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3911151=6E1180=611300=525796=201312279787=0.00019850=0.510=099
1128=99=49535=d49=CME34=1313652=2013122917161191815=USD22=848=82440555=XT107=6EU4 P1330200=201409202=13300207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1931151=6E1180=611300=525796=201312279787=0.00019850=0.510=083
1128=99=49535=d49=CME34=131452=2013122917160127715=USD22=848=50494555=XT107=6EH4 C1230200=201403202=12300207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=14341151=6E1180=611300=525796=201312279787=0.00019850=0.510=019
1128=99=49535=d49=CME34=1319552=2013122917161192315=USD22=848=27988255=XT107=6EH4 C1350200=201403202=13500207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=3291151=6E1180=611300=525796=201312279787=0.00019850=0.510=045
1128=99=49535=d49=CME34=132152=2013122917160127815=USD22=848=19506355=XT107=6EU4 C1275200=201409202=12750207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=10761151=6E1180=611300=525796=201312279787=0.00019850=0.510=066
1128=99=49535=d49=CME34=1335052=2013122917161213015=USD22=848=55438155=XT107=6EU4 P1450200=201409202=14500207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=8681151=6E1180=611300=525796=201312279787=0.00019850=0.510=086
1128=99=49535=d49=CME34=1338352=2013122917161213315=USD22=848=34293955=XT107=6EU4 C1350200=201409202=13500207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=4951151=6E1180=611300=525796=201312279787=0.00019850=0.510=067
1128=99=49535=d49=CME34=1339452=2013122917161213415=USD22=848=19494755=XT107=6EU4 C1425200=201409202=14250207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=1651151=6E1180=611300=525796=201312279787=0.00019850=0.510=074
1128=99=49535=d49=CME34=1390652=2013122917161263415=USD22=848=64778855=XT107=6EH4 P1435200=201403202=14350207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=6371151=6E1180=611300=525796=201312279787=0.00019850=0.510=085
1128=99=49535=d49=CME34=139252=2013092216160133815=CHF22=848=27069955=X8107=RFH4 C1262200=201403202=12625207=XCME461=OCAFPS462=4562=1711=1311=[N/A]305=8309=6242731=2827=2864=2865=5866=201309061145=193000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=CHF996=EUR1140=25001141=11022=GBX264=31142=F1143=601146=12.51147=01148=0.51149=99999001150=01151=RF1180=611300=525796=201309209787=0.00019850=0.510=239
1128=99=49535=d49=CME34=1423152=2013122917161288915=USD22=848=15724055=XT107=6EH4 P1420200=201403202=14200207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=9296731=1827=2864=2865=5866=201303081145=230000000865=7866=201403071145=200000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=5031151=6E1180=611300=525796=201312279787=0.00019850=0.510=048
1128=99=49535=d49=CME34=1424952=2013122917161289115=USD22=848=19500855=XT107=6EU4 P1425200=201409202=14250207=XCME461=OPAFPS462=4562=1711=1311=[N/A]305=8309=2975731=1827=2864=2865=5866=201309061145=220000000865=7866=201409051145=190000000870=5871=23872=02871=24872=1871=24872=2871=24872=3871=24872=14947=USD996=EUR1140=99991141=11022=GBX264=31142=F1143=601146=01147=01148=0.51149=99999001150=6741151=6E1180=611300=525796=201312279787=0.00019850=0.510=104
